,verse,chapter,num,list_metaphors,count_metaphors,refined,verb_refined,count_met_ref,count_verb_ref
0,and seeing the crowd he went up into a mountain and when he was set his disciples came to him,5,1,[],0,[],[],0,0
1,and he opened his mouth and taught them saying,5,2,[],0,[],[],0,0
2,blessed are the poor in spirit for theirs is the kingdom of heaven.,5,3,"['in', 'kingdom']",2,['kingdom'],[],1,0
3,blessed are they that mourn for they shall be comforted.,5,4,[],0,[],[],0,0
4,blessed are the meek for they shall inherit the earth.,5,5,[],0,[],[],0,0
5,blessed are they which do hunger and thirst after righteousness for they shall be filled.,5,6,"['after', 'filled']",2,['filled'],['filled'],1,1
6,blessed are the merciful for they shall obtain mercy.,5,7,['obtain'],1,['obtain'],['obtain'],1,1
7,blessed are the pure in heart for they shall see god.,5,8,"['in', 'see']",2,['see'],['see'],1,1
8,blessed are the peacemakers for they shall be called the children of god.,5,9,[],0,[],[],0,0
9,blessed are they which are persecuted for righteousness sake for theirs is the kingdom of heaven.,5,10,['king'],1,['king'],[],1,0
10,blessed are you when men shall revile you and persecute you and shall say all manner of evil against you falsely for my sake.,5,11,['against'],1,[],[],0,0
11,rejoice and be exceeding glad for great is your reward in heaven for so persecuted they the prophets which were before you.,5,12,"['great', 'in', 'before']",3,['great'],[],1,0
12,you are the salt of the earth but if the salt have lost his savour wherewith shall it be salted it is thenceforth good for nothing but to be cast out and to be trodden under foot of men.,5,13,"['lost', 'foot']",2,"['lost', 'foot']",['lost'],2,1
13,you are the light of the world. a city that is set on an hill cannot be hid.,5,14,"['light', 'hid']",2,"['light', 'hid']",[],2,0
14,neither do men light a candle and put it under a bush but on a candlestick and it give light to all that are in the house.,5,15,"['give', 'to']",2,['give'],['give'],1,1
15,let your light so shine before men that they may see your good works and glorify your father which is in heaven.,5,16,"['shine', 'fy', 'in']",3,"['shine', 'fy']",[],2,0
16,think not that i am come to destroy the law or the prophets i am not come to destroy but to fulfil.,5,17,"['destroy', 'destroy']",2,"['destroy', 'destroy']",[],2,0
17,for truly i say to you till heaven and earth pass one bit or one dot shall in no wise pass from the law till all be fulfilled.,5,18,"['to', 'till', 'pass', 'in', 'wise pass from', 'till']",6,"['till', 'pass', 'wise pass from', 'till']",[],4,0
18,whosoever therefore shall break one of these least commandments and shall teach men so he shall be called the least in the kingdom of heaven but whosoever shall do and teach them the same shall be called great in the kingdom of heaven.,5,19,"['break', 'these', 'ments', 'great']",4,"['break', 'ments', 'great']",[],3,0
19,for i say to you that except your righteousness shall exceed the righteousness of the scribes and pharisees you shall in no case enter into the kingdom of heaven.,5,20,"['to', 'exceed', 'in', 'into']",4,['exceed'],[],1,0
20,you have heard that it was said of them of old time you shall not kill and whosoever shall kill shall be in danger of the judgment,5,21,"['old', 'in']",2,['old'],[],1,0
21,but i say to you that whosoever is angry with his brother without a cause shall be in danger of the judgment and whosoever shall say to his brother raca shall be in danger of the council but whosoever shall say youfool shall be in danger of hell fire.,5,22,"['to', 'with', 'without', 'cause', 'to']",5,['cause'],[],1,0
22,therefore if you bring your gift to the altar and there remember that your brother has something against you,5,23,"['has', 'against']",2,['has'],['has'],1,1
23,leave there your gift before the altar and go your way first be reconciled to your brother and then come and offer your gift.,5,24,['to'],1,[],[],0,0
24,agree with your adversary quickly whiles you art in the way with him lest at any time the adversary deliver you to the judge and the judge deliver you to the officer and you be cast into prison.,5,25,"['with', 'in', 'way with', 'at']",4,['way with'],[],1,0
25,truly i say to you you shall by no means come out thence till you have paid the last penny.,5,26,['to'],1,[],[],0,0
26,you have heard that it was said by them of old time you shall not commit adultery,5,27,"['old', 'commit']",2,"['old', 'commit']",[],2,0
27,but i say to you that whosoever look on a woman to lust after her has committed adultery with her already in his heart.,5,28,"['to', 'look on', 'after', 'with', 'in', 'heart']",6,"['look on', 'heart']",[],2,0
28,and if your right eye offend you pluck it out and cast it from you for it is profitable for you that one of your members should perish and not that your whole body should be cast into hell.,5,29,['into'],1,[],[],0,0
29,and if your right hand offend you cut it off and cast it from you for it is profitable for you that one of your members should perish and not that your whole body should be cast into hell.,5,30,"['offen', 'members', 'into']",3,"['offen', 'members']",[],2,0
30,it has been said whosoever shall put away his wife let him give her a writing of divorcement,5,31,['give'],1,['give'],['give'],1,1
31,but i say to you that whosoever shall put away his wife saving for the cause of fornication cause her to commit adultery and whosoever shall marry her that is divorced commit adultery.,5,32,['to'],1,[],[],0,0
32,again you have heard that it has been said by them of old time you shall not commit perjury yourself but shall perform to the lord your oaths,5,33,"['old', 'commit', 'to']",3,"['old', 'commit']",[],2,0
33,but i say to you swear not at all neither by heaven for it is god s throne,5,34,"['to', '', 'ne']",3,['ne'],[],1,0
34,nor by the earth for it is his footstool neither by jerusalem for it is the city of the great king.,5,35,['great'],1,['great'],[],1,0
35,neither shall you swear by your head because you cannot make one hair white or black.,5,36,['make'],1,['make'],['make'],1,1
36,but let your communication be yes yes no no for whatsoever is more than these come of evil.,5,37,['these come'],1,['these come'],['these come'],1,1
37,you have heard that it has been said an eye for an eye and a tooth for a tooth,5,38,[],0,[],[],0,0
38,but i say to you that you resist not evil but whosoever shall strike you on your right cheek turn to him the other also.,5,39,"['to', 'turn to']",2,['turn to'],[],1,0
39,and if any man will sue you at the law and take away your coat let him have your cloak also.,5,40,['at'],1,[],[],0,0
40,and whosoever shall compel you to go a mile go with him two.,5,41,[],0,[],[],0,0
41,give to him that ask you and from him that would borrow of you turn not you away.,5,42,"['from', 'borrow']",2,['borrow'],[],1,0
42,you have heard that it has been said you shall love your neighbour and hate your enemy.,5,43,[],0,[],[],0,0
43,but i say to you love your enemies bless them that curse you do good to them that hate you and pray for them which despitefully use you and persecute you,5,44,"['to', 'curs', 'to', 'use']",4,"['curs', 'use']",[],2,0
44,that you may be the children of your father which is in heaven for he make his sun to rise on the evil and on the good and send rain on the just and on the unjust.,5,45,"['in', 'make', 'rise on', 'on', 'send rain on', 'on']",6,"['make', 'rise on', 'send rain on']",['make'],3,1
45,for if you love them which love you what reward have you do not even the tax collectors the same,5,46,['reward have'],1,['reward have'],['reward have'],1,1
46,and if you salute your brother only what do you more than others do not even the tax collectors so,5,47,[],0,[],[],0,0
47,be you therefore perfect even as your father which is in heaven is perfect.,5,48,['in'],1,[],[],0,0
48,take attention that you do not your charity before men to be seen of them otherwise you have no reward of your father which is in heaven.,6,1,"['take', 'before', 'have', 'in heaven']",4,"['take', 'have', 'in heaven']","['take', 'have']",3,2
49,therefore when you do your charity do not sound a trumpet before you as the hypocrites do in the synagogues and in the streets that they may have glory of men. truly i say to you they have their reward.,6,2,"['before', 'have glory', 'to', 'have', 'reward']",5,"['have glory', 'have', 'reward']","['have glory', 'have']",3,2
50,but when you do charity let not your left hand know what your right hand does,6,3,['know'],1,['know'],['know'],1,1
51,that your charity may be in secret and your father which sees in secret himself shall reward you openly.,6,4,"['in', 'se', 'in', 'open']",4,"['se', 'open']",[],2,0
52,and when you pray you shall not be as the hypocrites are for they love to pray standing in the synagogues and in the corners of the streets that they may be seen of men. truly i say to you they have their reward.,6,5,"['to', 'have', 'reward']",3,"['have', 'reward']",['have'],2,1
53,but you when you pray enter into your room and when you have shut your door pray to your father which is in secret and your father which sees in secret shall reward you openly.,6,6,"['to', 'in', 'se', 'in', 'open']",5,"['se', 'open']",[],2,0
